study_hours,previous_grade,exam_result
23.673440633827493,63.71765391614125,0
19.438674308330825,79.78761765628771,0
6.712312531872072,95.10675669034717,0
23.436945753060687,46.872412955313834,0
21.66150149730489,76.72539118721126,0
22.172630697562987,72.5980080665004,0
9.786011393437523,85.07010114675698,0
11.351547676733901,78.19794942356533,0
28.42522282666323,63.72046002391772,1
19.68355876914676,70.21419096500072,1
25.452005578980994,63.05961214794767,0
20.226547009043674,91.14010707897897,1
20.238049115965946,75.31967473007913,1
27.50627044780798,100.0,1
15.871642174261009,74.0900877927807,1
20.76896621552787,64.37389849634306,1
16.301797690359656,52.294284110807595,1
16.524030180541477,47.95290485616082,0
17.526623012250884,51.23796085491765,1
21.777070173069703,79.00689976517225,1
16.170011026692183,82.63087534844901,1
30.046049004588166,51.282139469518,0
12.84314158224397,88.42557471114173,1
18.50502684670913,67.75408422474841,0
16.4821515338066,77.20189517978324,0
31.575823074829863,99.18330942383136,0
21.572438212092596,88.45258973798298,1
28.254756315749077,70.97204028141252,0
8.115517015704224,61.63211661877069,1
22.13640212695407,42.72276898006042,0
27.117046364987495,64.2127002113637,0
20.658271914203393,71.83304641758458,1
28.52384300052281,60.19230709273224,1
15.861692399197022,73.03114549361543,1
31.27477952148464,76.15277824438152,0
38.391184988954,71.62716027287883,1
17.097291516482727,65.2499612876481,0
16.435979828793826,77.52982007950092,1
31.627075816941606,81.62910974354114,0
32.6365771658457,58.64401383835731,0
15.817119782773855,96.16398569619405,0
16.63850546323314,73.52117801573607,0
17.74572312911594,75.28274434417271,1
9.244395911725784,85.62321634884836,1
12.650784428126414,78.49824196895253,0
11.966873865983457,89.29704950869868,1
13.857619479166972,79.30686247802737,1
19.72252090090575,65.81343938039343,1
21.87371786029216,80.42255287809152,1
32.40400394251262,57.844106890190076,1
12.013167674089672,76.62839558664784,0
27.87457918781267,74.5015501403331,1
18.288089246195927,71.87824714091191,1
19.604290322780535,73.07193732841604,1
25.39855593733283,46.77226431753542,0
11.018223827501611,66.76912638388558,1
23.059277969472404,76.39267351711672,0
21.33161766570445,77.39784587996101,0
23.93961011206519,59.58487288611063,1
22.313349151262546,93.9856176129705,0
39.64240111928716,62.00737727678249,0
14.898080125989473,89.54185800790106,0
15.752024359985459,81.40791542807527,0
15.014875788601884,65.30659035234295,1
15.556183046717962,100.0,1
14.900902981547858,57.0954475236528,1
29.512132248860414,88.78731260415002,1
31.364033983918837,90.00873477064468,0
15.43402965000419,64.94069686385032,1
13.34115541516617,95.88697950096493,0
23.771324451091232,71.2493022810157,0
15.582215645752228,79.33040443919785,0
25.063454542044088,78.90482758156831,0
21.623384166810396,72.98536887794178,1
7.8740470800221445,87.16212409739673,1
32.38004161064049,86.9023308082832,1
34.36702138476417,48.77202040142729,1
15.097690476124912,94.56510364317229,1
16.898387520512127,50.062620179464886,1
22.28692312579924,90.48819306512486,0
22.6756543198962,91.90057705241375,1
25.268354181382644,58.63550354677203,1
36.0816363101308,68.83778568068122,0
18.584422180047603,58.41442997271096,1
13.61362204369237,71.77618454566897,1
8.965446175883782,70.37948573721388,0
14.152559680464648,86.6949079840401,0
19.73498421700962,94.65463119179414,0
34.356462908142305,95.93525716184935,1
15.859109607710629,66.56747960132547,0
21.79030361311119,71.86167189383208,0
19.868616831417985,49.74842711668575,0
29.507146187584674,62.91194900255717,0
40.21545940698897,89.47277449646187,0
15.753049816637436,99.23374235322348,1
16.084484459854224,56.48476692180117,0
28.353287016552578,66.11303611270658,0
25.45513191701049,74.60391364561609,0
34.77365860588827,79.2024173822941,1
24.67142548260771,62.855947201175304,0
17.125663273703523,81.36091566696135,1
24.725238645538475,67.89240979393625,1
28.869628644663262,74.78321593682581,0
26.563857449578915,83.19426372005549,0
24.058192248858383,75.09633404716406,0
28.53339751671323,68.45421164210147,1
29.354364723565382,73.35585294111253,1
31.057271928300217,73.67455561191997,1
25.189679100717143,69.44983455176808,0
18.663055357465165,71.11805905999347,0
21.17370949146658,98.97970755757075,0
29.652071732066855,83.41379171911858,0
13.464514632102112,70.56779522956259,0
22.94938647098321,85.45431606766104,1
16.853289501381113,69.99270765365985,1
20.22995858347854,92.59686956379961,1
30.22761490085839,80.54463288297141,0
21.528792544159227,73.39046783993656,0
20.37149238524919,81.71575388715416,1
9.121150872160646,51.43685771897251,0
25.970028528217767,58.09848796635292,1
25.1638734491286,57.091124904014166,1
37.30603778644368,77.1441464214556,0
17.537774120375996,100.0,0
21.75320262131151,100.0,0
21.995069469686044,84.57076652161136,1
32.6196262381078,82.51266712416685,1
19.237635740904384,47.984133987708915,0
22.232172206162716,66.85989300398967,0
24.863172077732315,63.183243721376414,1
21.492872985250866,65.68728602623327,0
16.428531083595775,72.47784272122816,1
21.55271994318646,67.9186413345431,0
28.589053998878178,45.310502844363185,0
11.787877604711518,86.218653841763,1
21.06375739317501,58.9088546139029,1
14.399033480486615,78.58870296166724,0
29.56037303139874,100.0,1
7.814504761729802,61.20923112620365,0
15.528625221827294,37.04568715880505,0
23.017695000516166,70.70993667179833,0
32.52419223387472,91.51439452497857,0
19.4739979114161,100.0,1
15.558403786454413,56.55675608321375,1
35.04925655552472,82.45048834854782,1
8.415888796670048,68.0203431482992,1
2.4095523470393445,73.41077468543797,0
23.52011560042666,100.0,1
15.98356620517911,52.4554450740727,0
11.830137462954294,78.8060949224186,0
25.666851578394827,82.0153975764815,1
21.95040571016959,91.2867948740902,1
15.487370954106172,76.46974730206342,1
9.757564810632845,79.62075809256153,1
26.979658626241157,69.12527148867314,1
25.20160942366929,79.03690411867662,1
19.206593089764937,69.85211586753884,0
34.77309596838133,84.32357834784077,0
11.43932186939078,69.45584495934548,0
7.795798632602089,80.6565059085328,0
14.464735440950044,74.56105779472533,1
19.635311869156016,91.89075376158252,0
21.946715594581534,74.22909414617271,0
18.070111537149362,48.404512976896775,1
22.816443172114376,93.92882251070988,0
9.987684606476446,61.414015487060716,1
31.550116832586077,65.1935049202677,0
19.34279057285945,66.06508058934762,0
28.93836665270502,95.61657139756225,1
22.741802771021632,42.96488679031956,0
23.654025753230272,100.0,1
24.55813824185763,90.84085213599077,0
23.581668480138518,78.3485837119374,1
25.141782078940352,74.1765899907557,0
30.63322024105945,79.28331112286486,1
21.57216935761176,82.81683642569008,1
25.6720300607081,84.67823378925085,1
19.282114445702184,83.33406699005172,0
31.520937723595782,76.34371021882873,0
14.588861583525842,72.03992369539012,0
34.40752346328652,72.73090074519733,0
19.678736394845252,72.07637579470979,1
8.553799183055615,92.00655145300597,1
21.024835319286314,83.90335083421293,1
14.551586740200953,30.894170480035797,1
26.725148391909794,84.83851164794642,1
14.779008165580871,77.92104292078162,1
16.430532534281763,74.71936865331153,1
4.883674152435752,69.17222320366672,1
16.381549446007387,91.8616907997902,1
0.6089653869683467,89.21289693184286,1
7.3287774121142135,63.40683498264586,0
26.08331724915438,81.10578430686803,0
26.286401269206657,60.42514898188071,0
23.40366049427972,54.305727528166045,1
12.264190854966296,65.59924163115052,1
19.61830915086416,87.93590208574138,0
19.971179687275452,89.2968756806413,1
10.733082486459661,82.6962813014594,1
32.027186414137205,85.87643680271995,1
27.01889832460537,82.74267430672438,1
18.23228660936269,65.37777607165572,1
20.215086711956246,81.47883817010911,1
21.66706246358042,87.00614287841523,0
3.666121052605675,86.31436994720362,1
18.022580939835226,92.83370057211964,1
14.54412601601761,85.62455770801596,0
11.987039920840676,80.27172311312374,1
17.75119765691236,91.05225357474642,1
34.38149221479618,74.6021811112641,0
25.12674289013608,61.77188023158423,1
15.430568081737626,72.55399554084354,1
24.58066225084927,63.82646032790326,1
